===== Simulator configuration =====
BLOCKSIZE: 16
L1_SIZE: 1024
L1_ASSOC: 1
L2_SIZE: 8192
L2_ASSOC: 4
REPLACEMENT POLICY: LRU
INCLUSION PROPERTY: non-inclusive
trace_file: gcc_trace.txt
===== L1 contents =====
Set    0:	1000c5    
Set    1:	1000c5 D  
Set    2:	100147 D  
Set    3:	100147 D  
Set    4:	1000c5    
Set    5:	1000c5    
Set    6:	1000c5 D  
Set    7:	1000c5    
Set    8:	1000c5    
Set    9:	1000bd D  
Set    10:	1000bd    
Set    11:	1000bd D  
Set    12:	1000c5 D  
Set    13:	1000c5    
Set    14:	1000d6    
Set    15:	1000d6 D  
Set    16:	1ec0ce D  
Set    17:	1ec0ce    
Set    18:	10007d D  
Set    19:	10007d D  
Set    20:	10007d    
Set    21:	10010a    
Set    22:	10010a D  
Set    23:	10009d    
Set    24:	1000f9    
Set    25:	1000f9    
Set    26:	1000d5 D  
Set    27:	10009d    
Set    28:	10009d D  
Set    29:	10009d    
Set    30:	10009d    
Set    31:	1000fc D  
Set    32:	100146 D  
Set    33:	100146 D  
Set    34:	1000e0 D  
Set    35:	1000e0    
Set    36:	100111 D  
Set    37:	100111    
Set    38:	1000e0    
Set    39:	100146 D  
Set    40:	1000c7 D  
Set    41:	1000c7    
Set    42:	1000c7 D  
Set    43:	100004    
Set    44:	100004    
Set    45:	100004    
Set    46:	100004    
Set    47:	100004    
Set    48:	100004    
Set    49:	100004 D  
Set    50:	100004    
Set    51:	100004    
Set    52:	100004 D  
Set    53:	100004 D  
Set    54:	100004 D  
Set    55:	100004    
Set    56:	1000c7 D  
Set    57:	1000c7    
Set    58:	1000d5 D  
Set    59:	100146 D  
Set    60:	100146 D  
Set    61:	1000c6 D  
Set    62:	1000c6 D  
Set    63:	1000c6 D  
===== L2 contents =====
Set    0:800a3 D  800ac D  80066 D  0 D  
Set    1:800a3 D  20 D  8007d D  80066 D  
Set    2:8006d D  8007e D  40 D  80066 D  
Set    3:800aa D  60 D  800a3 D  80066 D  
Set    4:800aa D  80 D  800a3 D  80066 D  
Set    5:80066 D  800aa D  a0 D  800a3 D  
Set    6:c0 D  800ac D  800ab D  800a3 D  
Set    7:8006b D  8006c D  e0 D  800a3 D  
Set    8:800a3 D  800ac D  8006b D  100 D  
Set    9:800a3 D  800ac D  8003e D  120 D  
Set    10:140 D  800ac D  800a3 D  800ab D  
Set    11:160 D  800ab D  800ac D  800a3 D  
Set    12:800ac D  8006b D  180 D  800a3 D  
Set    13:800a3 D  1a0 D  8006f D  80079 D  
Set    14:800a3 D  8006b D  1c0 D  800ac D  
Set    15:800ac D  800a3 D  1e0 D  800ab D  
Set    16:800ac D  f6067 D  800ab D  800a3 D  
Set    17:800ac D  8007f D  800a3 D  800ab D  
Set    18:800ab D  800aa D  800a3 D  800ac D  
Set    19:f6067 D  800ac D  800a3 D  800a8 D  
Set    20:80085 D  8007f D  800a3 D  800ac D  
Set    21:800ac D  800a8 D  800a3 D  80085 D  
Set    22:800ac D  800a3 D  80085 D  800ab D  
Set    23:f6067 D  800a3 D  800ac D  800a7 D  
Set    24:800a3 D  800a7 D  800ac D  8003e D  
Set    25:8007d D  800a3 D  800ab D  800ac D  
Set    26:800a3 D  800aa D  800ab D  800ac D  
Set    27:800a3 D  800ab D  800aa D  800ac D  
Set    28:800ac D  800a3 D  800ab D  8007f D  
Set    29:8006a D  800a3 D  80074 D  800ac D  
Set    30:800ac D  8007f D  800ab D  800a3 D  
Set    31:8007e D  800ab D  800ac D  800a3 D  
Set    32:80074 D  f6067 D  800a3 D  800ac D  
Set    33:800ac D  80074 D  800ab D  800a3 D  
Set    34:800a3 D  80074 D  80070 D  800ac D  
Set    35:800a8 D  800a9 D  800a3 D  800ac D  
Set    36:80090    800ac D  800a3 D  80070 D  
Set    37:80070 D  8007f D  800a3 D  80052    
